DATE	TOTAL_CASES	NEW_CASES	NEW_CASES_SMOOTHED	TOTAL_DEATHS	NEW_DEATHS	NEW_DEATHS_SMOOTHED	TOTAL_CASES_PER_MILLION	NEW_CASES_PER_MILLION	NEW_CASES_SMOOTHED_PER_MILLION	TOTAL_DEATHS_PER_MILLION	NEW_DEATHS_PER_MILLION	NEW_DEATHS_PER_MILLION	REPRODUCTION_RATE	ICU_PATIENTS	ICU_PATIENTS_PER_MILLION	HOSP_PATIENTS	HOSP_PATIENTS_PER_MILLION	WEEKLY_ICU_ADMISSIONS	WEEKLY_ICU_ADMISSIONS_PER_MILLION	WEEKLY_HOSP_ADMISSIONS	WEEKLY_HOSP_ADMISSIONS_PER_MILLION	TOTAL_TESTS	NEW_TESTS	NEW_TESTS_SMOOTHED	TOTAL_TESTS_PER_THOUSAND	NEW_TESTS_SMOOTHED_PER_THOUSAND	TESTS_PER_CASE	POSITIVE_RATE	TESTS_UNITS	STRINGENCY_INDEX
"2020-02-02"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	NULL		NULL		NULL		NULL		2.7799999999999998
"2020-02-09"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	NULL		NULL		NULL		NULL		2.7799999999999998
"2020-02-15"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	NULL		NULL		NULL		NULL		2.7799999999999998
"2020-02-23"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	NULL		NULL		NULL		NULL		2.7799999999999998
"2020-02-29"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	116.0	116.0	NULL	0.060999999999999999	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-01"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	0.0	0.0	126.0	10.0	NULL	0.067000000000000004	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-02"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	163.0	37.0	NULL	0.085999999999999993	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-03"	1.0	1.0	NULL		0.0	NULL	0.53000000000000003	0.53000000000000003	NULL		0.0	0.0	NULL		NULL		NULL		NULL		NULL	204.0	41.0	NULL	0.108	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-04"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	240.0	36.0	NULL	0.127	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-05"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	275.0	35.0	NULL	0.14599999999999999	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-06"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	307.0	32.0	NULL	0.16300000000000001	NULL		NULL	"tests performed"	8.3300000000000001
"2020-03-07"	NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL		NULL	321.0	14.0	NULL	0.17000000000000001	0.014999999999999999	NULL		"tests performed"	8.3300000000000001
"2020-03-08"	2.0	1.0	NULL		0.0	NULL	1.0600000000000001	0.53000000000000003	NULL		0.0	0.0	NULL		NULL		NULL		NULL	2.9470000000000001	1.5629999999999999	343.0	22.0	NULL	0.182	0.016	NULL		"tests performed"	8.3300000000000001
"2020-03-09"	3.0	1.0	0.42899999999999999	NULL	0.0	0.0	1.5900000000000001	0.53000000000000003	0.22700000000000001	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	391.0	48.0	NULL	0.20699999999999999	0.017000000000000001	NULL		"tests performed"	8.3300000000000001
"2020-03-10"	6.0	3.0	0.71399999999999997	NULL	0.0	0.0	3.181	1.5900000000000001	0.379	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	450.0	59.0	NULL	0.23899999999999999	0.019	49.0	0.02	"tests performed"	8.3300000000000001
"2020-03-11"	8.0	2.0	1.0	NULL	0.0	0.0	4.2409999999999997	1.0600000000000001	0.53000000000000003	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	497.0	47.0	NULL	0.26300000000000001	0.02	37.0	0.027	"tests performed"	11.109999999999999
"2020-03-12"	10.0	2.0	1.286	NULL	0.0	0.0	5.3019999999999996	1.0600000000000001	0.68200000000000005	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	576.0	79.0	NULL	0.30499999999999999	0.023	33.444000000000003	0.029999999999999999	"tests performed"	11.109999999999999
"2020-03-13"	16.0	6.0	2.1429999999999998	NULL	0.0	0.0	8.4830000000000005	3.181	1.1359999999999999	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	703.0	127.0	NULL	0.373	0.029999999999999999	26.600000000000001	0.037999999999999999	"tests performed"	51.850000000000001
"2020-03-14"	19.0	3.0	2.5710000000000002	NULL	0.0	0.0	10.073	1.5900000000000001	1.363	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	1019.0	316.0	NULL	0.54000000000000004	0.052999999999999999	38.889000000000003	0.025999999999999999	"tests performed"	54.630000000000003
"2020-03-15"	26.0	7.0	3.4289999999999998	NULL	0.0	0.0	13.784000000000001	3.7109999999999999	1.8180000000000001	NULL	0.0	0.0	NULL		NULL		NULL		NULL	5.8940000000000001	3.125	1353.0	334.0	NULL	0.71699999999999997	0.075999999999999998	42.0	0.024	"tests performed"	54.630000000000003
"2020-03-16"	31.0	5.0	4.0	NULL	0.0	0.0	16.434999999999999	2.6509999999999998	2.121	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	1704.0	351.0	NULL	0.90300000000000002	0.10000000000000001	47.0	0.021000000000000001	"tests performed"	54.630000000000003
"2020-03-17"	36.0	5.0	4.2859999999999996	NULL	0.0	0.0	19.085999999999999	2.6509999999999998	2.2719999999999998	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	2199.0	495.0	NULL	1.1659999999999999	0.13300000000000001	58.332999999999998	0.017000000000000001	"tests performed"	60.189999999999998
"2020-03-18"	61.0	25.0	7.5709999999999997	NULL	0.0	0.0	32.340000000000003	13.254	4.0140000000000002	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	2954.0	755.0	NULL	1.5660000000000001	0.186	46.357999999999997	0.021999999999999999	"tests performed"	60.189999999999998
"2020-03-19"	71.0	10.0	8.7140000000000004	NULL	0.0	0.0	37.642000000000003	5.3019999999999996	4.6200000000000001	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	3674.0	720.0	NULL	1.948	0.23499999999999999	50.835999999999999	0.02	"tests performed"	60.189999999999998
"2020-03-20"	86.0	15.0	10.0	NULL	0.0	0.0	45.594000000000001	7.952	5.3019999999999996	NULL	0.0	0.0	NULL		NULL		NULL		NULL		NULL	4373.0	699.0	NULL	2.3180000000000001	0.27800000000000002	52.399999999999999	0.019	"tests performed"	60.189999999999998
"2020-03-21"	111.0	25.0	13.143000000000001	NULL	0.0	0.0	58.847999999999999	13.254	6.968	NULL	0.0	0.0	1.1100000000000001	NULL		NULL		NULL		NULL		5762.0	1389.0	NULL	3.0550000000000002	0.35899999999999999	51.587000000000003	0.019	"tests performed"	60.189999999999998
"2020-03-22"	124.0	13.0	14.0	NULL	0.0	0.0	65.741	6.8920000000000003	7.4219999999999997	NULL	0.0	0.0	1.1100000000000001	NULL		NULL		NULL		15.718999999999999	8.3330000000000002	6573.0	811.0	NULL	3.4849999999999999	0.39600000000000002	53.286000000000001	0.019	"tests performed"	60.189999999999998
"2020-03-23"	139.0	15.0	15.429	NULL	0.0	0.0	73.692999999999998	7.952	8.1799999999999997	NULL	0.0	0.0	1.1100000000000001	NULL		NULL		NULL		NULL		7758.0	1185.0	NULL	4.1130000000000004	0.45900000000000002	56.064999999999998	0.017999999999999999	"tests performed"	60.189999999999998
"2020-03-24"	180.0	41.0	20.571000000000002	NULL	0.0	0.0	95.430000000000007	21.736999999999998	10.906000000000001	NULL	0.0	0.0	1.1100000000000001	NULL		NULL		NULL		NULL		8645.0	887.0	NULL	4.5830000000000002	0.48799999999999999	44.771000000000001	0.021999999999999999	"tests performed"	63.890000000000001
"2020-03-25"	197.0	17.0	19.428999999999998	NULL	0.0	0.0	104.443	9.0129999999999999	10.300000000000001	NULL	0.0	0.0	1.1000000000000001	NULL		NULL		NULL		NULL		9796.0	1151.0	NULL	5.194	0.51800000000000002	50.286999999999999	0.02	"tests performed"	63.890000000000001
"2020-03-26"	221.0	24.0	21.428999999999998	NULL	0.0	0.0	117.167	12.724	11.361000000000001	NULL	0.0	0.0	1.1000000000000001	NULL		NULL		NULL		NULL		10613.0	817.0	NULL	5.6269999999999998	0.52500000000000002	46.247	0.021999999999999999	"tests performed"	63.890000000000001
"2020-03-27"	244.0	23.0	22.571000000000002	NULL	0.0	0.0	129.36000000000001	12.194000000000001	11.967000000000001	NULL	0.0	0.0	1.0900000000000001	NULL		NULL		NULL		NULL		11702.0	1089.0	NULL	6.2039999999999997	0.55500000000000005	46.386000000000003	0.021999999999999999	"tests performed"	69.439999999999998
"2020-03-28"	280.0	36.0	24.143000000000001	NULL	0.0	0.0	148.446	19.085999999999999	12.800000000000001	NULL	0.0	0.0	1.0800000000000001	NULL		NULL		NULL		NULL		12748.0	1046.0	NULL	6.7590000000000003	0.52900000000000003	41.337000000000003	0.024	"tests performed"	69.439999999999998
"2020-03-29"	305.0	25.0	25.856999999999999	NULL	0.0	0.0	161.70099999999999	13.254	13.709	NULL	0.0	0.0	1.0700000000000001	NULL		NULL		2.9470000000000001	1.5629999999999999	28.489999999999998	15.103999999999999	13805.0	1057.0	NULL	7.319	0.54800000000000004	39.950000000000003	0.025000000000000001	"tests performed"	69.439999999999998
"2020-03-30"	376.0	71.0	33.856999999999999	NULL	0.0	0.0	199.34200000000001	37.642000000000003	17.949999999999999	NULL	0.0	0.0	1.0600000000000001	NULL		28.0	14.845000000000001	NULL		NULL		14307.0	502.0	NULL	7.585	0.496	27.646000000000001	0.035999999999999997	"tests performed"	69.439999999999998
"2020-03-31"	376.0	0.0	28.0	NULL	0.0	0.0	199.34200000000001	0.0	14.845000000000001	NULL	0.0	0.0	1.04	NULL		27.0	14.314	NULL		NULL		14807.0	500.0	NULL	7.8499999999999996	0.46700000000000003	31.428999999999998	0.032000000000000001	"tests performed"	69.439999999999998
"2020-04-01"	398.0	22.0	28.713999999999999	NULL	0.0	0.0	211.006	11.664	15.223000000000001	NULL	0.0	0.0	1.03	NULL		28.0	14.845000000000001	NULL		NULL		15810.0	1003.0	NULL	8.3819999999999997	0.45500000000000002	29.914999999999999	0.033000000000000002	"tests performed"	69.439999999999998
"2020-04-02"	446.0	48.0	32.143000000000001	NULL	0.0	0.0	236.45400000000001	25.448	17.041	NULL	0.0	0.0	1.01	NULL		29.0	15.375	NULL		NULL		16834.0	1024.0	NULL	8.9250000000000007	0.47099999999999997	27.658000000000001	0.035999999999999997	"tests performed"	69.439999999999998
"2020-04-03"	458.0	12.0	30.571000000000002	NULL	0.0	0.0	242.816	6.3620000000000001	16.207999999999998	NULL	0.0	0.0	1.0	NULL		31.0	16.434999999999999	NULL		NULL		18198.0	1364.0	NULL	9.6479999999999997	0.49199999999999999	30.355	0.033000000000000002	"tests performed"	69.439999999999998
"2020-04-04"	493.0	35.0	30.428999999999998	1.0	1.0	0.14299999999999999	261.37200000000001	18.556000000000001	16.132000000000001	0.53000000000000003	0.53000000000000003	0.53000000000000003	0.97999999999999998	NULL		29.0	15.375	NULL		NULL		19380.0	1182.0	NULL	10.275	0.502	31.122	0.032000000000000001	"tests performed"	69.439999999999998
"2020-04-05"	509.0	16.0	29.143000000000001	1.0	0.0	0.14299999999999999	269.85399999999998	8.4830000000000005	15.451000000000001	0.53000000000000003	0.0	0.0	0.96999999999999997	NULL		36.0	19.085999999999999	3.9300000000000002	2.0830000000000002	27.507999999999999	14.584	20680.0	1300.0	NULL	10.964	0.52100000000000002	33.695999999999998	0.029999999999999999	"tests performed"	69.439999999999998
"2020-04-06"	533.0	24.0	22.428999999999998	1.0	0.0	0.14299999999999999	282.57799999999997	12.724	11.891	0.53000000000000003	0.0	0.0	0.94999999999999996	NULL		44.0	23.327000000000002	NULL		NULL		21453.0	773.0	NULL	11.374000000000001	0.54100000000000004	45.521999999999998	0.021999999999999999	"tests performed"	69.439999999999998
"2020-04-07"	542.0	9.0	23.713999999999999	1.0	0.0	0.14299999999999999	287.35000000000002	4.7709999999999999	12.573	0.53000000000000003	0.0	0.0	0.93999999999999995	NULL		41.0	21.736999999999998	NULL		NULL		22575.0	1122.0	NULL	11.968	0.58799999999999997	46.807000000000002	0.021000000000000001	"tests performed"	69.439999999999998
"2020-04-08"	548.0	6.0	21.428999999999998	2.0	1.0	0.28599999999999998	290.53100000000001	3.181	11.361000000000001	1.0600000000000001	0.53000000000000003	0.53000000000000003	0.93999999999999995	NULL		39.0	20.675999999999998	NULL		NULL		24036.0	1461.0	NULL	12.743	0.623	54.832999999999998	0.017999999999999999	"tests performed"	69.439999999999998
"2020-04-09"	577.0	29.0	18.713999999999999	2.0	0.0	0.28599999999999998	305.90600000000001	15.375	9.9220000000000006	1.0600000000000001	0.0	0.0	0.93000000000000005	NULL		38.0	20.146000000000001	NULL		NULL		25458.0	1422.0	NULL	13.497	0.65300000000000002	65.831999999999994	0.014999999999999999	"tests performed"	69.439999999999998
"2020-04-10"	589.0	12.0	18.713999999999999	2.0	0.0	0.28599999999999998	312.26799999999997	6.3620000000000001	9.9220000000000006	1.0600000000000001	0.0	0.0	0.92000000000000004	NULL		35.0	18.556000000000001	NULL		NULL		26656.0	1198.0	NULL	14.132	0.64000000000000001	64.549999999999997	0.014999999999999999	"tests performed"	69.439999999999998
"2020-04-11"	612.0	23.0	17.0	2.0	0.0	0.14299999999999999	324.46199999999999	12.194000000000001	9.0129999999999999	1.0600000000000001	0.0	0.0	0.92000000000000004	NULL		36.0	19.085999999999999	NULL		NULL		27796.0	1140.0	NULL	14.736000000000001	0.63700000000000001	70.706000000000003	0.014	"tests performed"	69.439999999999998
"2020-04-12"	630.0	18.0	17.286000000000001	3.0	1.0	0.28599999999999998	334.005	9.5429999999999993	9.1639999999999997	1.5900000000000001	0.53000000000000003	0.53000000000000003	0.91000000000000003	NULL		43.0	22.797000000000001	0.98199999999999998	0.52100000000000002	24.559999999999999	13.021000000000001	28214.0	418.0	NULL	14.958	0.56999999999999995	62.247999999999998	0.016	"tests performed"	69.439999999999998
"2020-04-13"	651.0	21.0	16.856999999999999	5.0	2.0	0.57099999999999995	345.13799999999998	11.132999999999999	8.9369999999999994	2.6509999999999998	1.0600000000000001	1.0600000000000001	0.90000000000000002	NULL		44.0	23.327000000000002	NULL		NULL		28776.0	562.0	NULL	15.256	0.55500000000000005	62.051000000000002	0.016	"tests performed"	69.439999999999998
"2020-04-14"	655.0	4.0	16.143000000000001	5.0	0.0	0.57099999999999995	347.25900000000001	2.121	8.5579999999999998	2.6509999999999998	0.0	0.0	0.90000000000000002	NULL		46.0	24.388000000000002	NULL		NULL		29018.0	242.0	NULL	15.384	0.48799999999999999	56.991	0.017999999999999999	"tests performed"	69.439999999999998
"2020-04-15"	657.0	2.0	15.571	5.0	0.0	0.42899999999999999	348.31900000000002	1.0600000000000001	8.2550000000000008	2.6509999999999998	0.0	0.0	0.90000000000000002	NULL		46.0	24.388000000000002	NULL		NULL		29896.0	878.0	NULL	15.85	0.44400000000000001	53.752000000000002	0.019	"tests performed"	69.439999999999998
"2020-04-16"	666.0	9.0	12.714	5.0	0.0	0.42899999999999999	353.08999999999997	4.7709999999999999	6.7409999999999997	2.6509999999999998	0.0	0.0	0.90000000000000002	NULL		45.0	23.856999999999999	NULL		NULL		31302.0	1406.0	NULL	16.594999999999999	0.443	65.674000000000007	0.014999999999999999	"tests performed"	69.439999999999998
"2020-04-17"	675.0	9.0	12.286	5.0	0.0	0.42899999999999999	357.86200000000002	4.7709999999999999	6.5129999999999999	2.6509999999999998	0.0	0.0	0.90000000000000002	NULL		42.0	22.266999999999999	NULL		NULL		32837.0	1535.0	NULL	17.408999999999999	0.46800000000000003	71.872	0.014	"tests performed"	69.439999999999998
"2020-04-18"	682.0	7.0	10.0	5.0	0.0	0.42899999999999999	361.57299999999998	3.7109999999999999	5.3019999999999996	2.6509999999999998	0.0	0.0	0.91000000000000003	NULL		37.0	19.616	NULL		NULL		34697.0	1860.0	NULL	18.395	0.52300000000000002	98.599999999999994	0.01	"tests performed"	69.439999999999998
"2020-04-19"	712.0	30.0	11.714	5.0	0.0	0.28599999999999998	377.47800000000001	15.904999999999999	6.2110000000000003	2.6509999999999998	0.0	0.0	0.91000000000000003	NULL		44.0	23.327000000000002	2.9470000000000001	1.5629999999999999	17.683	9.375	35881.0	1184.0	NULL	19.023	0.58099999999999996	93.475999999999999	0.010999999999999999	"tests performed"	69.439999999999998
"2020-04-20"	727.0	15.0	10.856999999999999	5.0	0.0	0.0	385.43099999999998	7.952	5.7560000000000002	2.6509999999999998	0.0	0.0	0.90000000000000002	NULL		45.0	23.856999999999999	NULL		NULL		36668.0	787.0	NULL	19.440000000000001	0.59699999999999998	103.803	0.01	"tests performed"	69.439999999999998
"2020-04-21"	739.0	12.0	12.0	5.0	0.0	0.0	391.79300000000001	6.3620000000000001	6.3620000000000001	2.6509999999999998	0.0	0.0	0.90000000000000002	NULL		43.0	22.797000000000001	NULL		NULL		37972.0	1304.0	NULL	20.131	0.67800000000000005	106.583	0.0089999999999999993	"tests performed"	69.439999999999998
"2020-04-22"	748.0	9.0	13.0	9.0	4.0	0.57099999999999995	396.56400000000002	4.7709999999999999	6.8920000000000003	4.7709999999999999	2.121	2.121	0.90000000000000002	NULL		42.0	22.266999999999999	NULL		NULL		39336.0	1364.0	NULL	20.855	0.71499999999999997	103.76900000000001	0.01	"tests performed"	69.439999999999998
"2020-04-23"	761.0	13.0	13.571	11.0	2.0	0.85699999999999998	403.45600000000002	6.8920000000000003	7.1950000000000003	5.8319999999999999	1.0600000000000001	1.0600000000000001	0.90000000000000002	NULL		40.0	21.207000000000001	NULL		NULL		41041.0	1705.0	NULL	21.759	0.73699999999999999	102.495	0.01	"tests performed"	69.439999999999998
"2020-04-24"	778.0	17.0	14.714	11.0	0.0	0.85699999999999998	412.46899999999999	9.0129999999999999	7.8010000000000002	5.8319999999999999	0.0	0.0	0.90000000000000002	NULL		40.0	21.207000000000001	NULL		NULL		43080.0	2039.0	NULL	22.84	0.77600000000000002	99.427000000000007	0.01	"tests performed"	69.439999999999998
"2020-04-25"	784.0	6.0	14.571	12.0	1.0	1.0	415.64999999999998	3.181	7.7249999999999996	6.3620000000000001	0.53000000000000003	0.53000000000000003	0.90000000000000002	NULL		39.0	20.675999999999998	NULL		NULL		45743.0	2663.0	NULL	24.251000000000001	0.83699999999999997	108.294	0.0089999999999999993	"tests performed"	69.439999999999998
"2020-04-26"	804.0	20.0	13.143000000000001	12.0	0.0	1.0	426.25299999999999	10.603	6.968	6.3620000000000001	0.0	0.0	0.89000000000000001	NULL		39.0	20.675999999999998	3.9300000000000002	2.0830000000000002	13.754	7.2919999999999998	47617.0	1874.0	NULL	25.245000000000001	0.88900000000000001	127.598	0.0080000000000000002	"tests performed"	69.439999999999998
"2020-04-27"	812.0	8.0	12.143000000000001	12.0	0.0	1.0	430.495	4.2409999999999997	6.4379999999999997	6.3620000000000001	0.0	0.0	0.89000000000000001	NULL		41.0	21.736999999999998	NULL		NULL		49181.0	1564.0	NULL	26.074000000000002	0.94799999999999995	147.24700000000001	0.0070000000000000001	"tests performed"	69.439999999999998
"2020-04-28"	818.0	6.0	11.286	13.0	1.0	1.143	433.67599999999999	3.181	5.9829999999999997	6.8920000000000003	0.53000000000000003	0.53000000000000003	0.89000000000000001	NULL		45.0	23.856999999999999	NULL		NULL		51561.0	2380.0	NULL	27.335999999999999	1.0289999999999999	171.98699999999999	0.0060000000000000001	"tests performed"	69.439999999999998
"2020-04-29"	836.0	18.0	12.571	13.0	0.0	0.57099999999999995	443.21899999999999	9.5429999999999993	6.665	6.8920000000000003	0.0	0.0	0.89000000000000001	NULL		42.0	22.266999999999999	NULL		NULL		54811.0	3250.0	NULL	29.059000000000001	1.1719999999999999	175.875	0.0060000000000000001	"tests performed"	69.439999999999998
"2020-04-30"	849.0	13.0	12.571	15.0	2.0	0.57099999999999995	450.11099999999999	6.8920000000000003	6.665	7.952	1.0600000000000001	1.0600000000000001	0.88	NULL		42.0	22.266999999999999	NULL		NULL		57886.0	3075.0	NULL	30.689	1.276	191.386	0.0050000000000000001	"tests performed"	69.439999999999998
"2020-05-01"	858.0	9.0	11.429	15.0	0.0	0.57099999999999995	454.88200000000001	4.7709999999999999	6.0590000000000002	7.952	0.0	0.0	0.88	NULL		34.0	18.026	NULL		NULL		61120.0	3234.0	NULL	32.404000000000003	1.3660000000000001	225.48699999999999	0.0040000000000000001	"tests performed"	69.439999999999998
"2020-05-02"	870.0	12.0	12.286	16.0	1.0	0.57099999999999995	461.24400000000003	6.3620000000000001	6.5129999999999999	8.4830000000000005	0.53000000000000003	0.53000000000000003	0.88	NULL		34.0	18.026	NULL		NULL		63102.0	1982.0	NULL	33.454999999999998	1.3149999999999999	201.86000000000001	0.0050000000000000001	"tests performed"	69.439999999999998
"2020-05-03"	871.0	1.0	9.5709999999999997	16.0	0.0	0.57099999999999995	461.77499999999998	0.53000000000000003	5.0739999999999998	8.4830000000000005	0.0	0.0	0.88	NULL		33.0	17.495000000000001	1.9650000000000001	1.042	8.8420000000000005	4.6879999999999997	64245.0	1143.0	NULL	34.061	1.2589999999999999	248.13399999999999	0.0040000000000000001	"tests performed"	69.439999999999998
"2020-05-04"	879.0	8.0	9.5709999999999997	16.0	0.0	0.57099999999999995	466.01600000000002	4.2409999999999997	5.0739999999999998	8.4830000000000005	0.0	0.0	0.88	NULL		34.0	18.026	NULL		NULL		65464.0	1219.0	NULL	34.707000000000001	1.2330000000000001	243.01499999999999	0.0040000000000000001	"tests performed"	69.439999999999998
"2020-05-05"	896.0	17.0	11.143000000000001	16.0	0.0	0.42899999999999999	475.029	9.0129999999999999	5.9080000000000004	8.4830000000000005	0.0	0.0	0.88	NULL		33.0	17.495000000000001	NULL		NULL		66150.0	686.0	NULL	35.07	1.105	187.02600000000001	0.0050000000000000001	"tests performed"	69.439999999999998
"2020-05-06"	896.0	0.0	8.5709999999999997	17.0	1.0	0.57099999999999995	475.029	0.0	4.5439999999999996	9.0129999999999999	0.53000000000000003	0.53000000000000003	0.88	NULL		30.0	15.904999999999999	NULL		NULL		68627.0	2477.0	NULL	36.384	1.0469999999999999	230.30000000000001	0.0040000000000000001	"tests performed"	69.439999999999998
"2020-05-07"	900.0	4.0	7.2859999999999996	17.0	0.0	0.28599999999999998	477.149	2.121	3.863	9.0129999999999999	0.0	0.0	0.88	NULL		29.0	15.375	NULL		NULL		71069.0	2442.0	NULL	37.677999999999997	0.998	258.45100000000002	0.0040000000000000001	"tests performed"	69.439999999999998
